frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_torso_angle_deg,right_torso_angle_deg,left_shoulder_x,right_shoulder_x,left_torso_height,right_torso_height,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
56,1.868,0,0,transition,transition,145.21,114.5,101.68,124.78,14.11,28.11,533,494,389,410,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
57,1.902,0,0,transition,transition,145.61,112.94,112.11,122.42,13.81,28.65,542,494,397,413,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
58,1.935,0,0,transition,transition,153.9,113.32,122.91,120.48,9.71,28.23,548,494,383,400,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
59,1.968,0,0,transition,transition,155.85,113.71,133.43,118.74,7.02,28.15,510,489,385,401,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
60,2.002,0,0,transition,transition,153.71,115.29,142.91,117.68,8.57,26.36,531,489,381,400,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
61,2.035,0,0,transition,transition,156.29,116.69,151.27,116.97,6.85,23.61,532,481,378,398,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
62,2.069,0,0,transition,transition,145.52,116.32,150.83,116.46,11.76,24.72,521,486,378,392,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
63,2.102,0,0,transition,transition,144.11,117.87,150.08,116.2,12.5,23.43,528,485,380,397,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
64,2.135,0,0,transition,transition,147.62,120.0,149.79,116.17,9.73,22.54,509,485,377,399,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
65,2.169,0,0,transition,transition,148.05,120.6,149.58,116.21,9.21,22.63,509,483,383,402,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
66,2.202,0,0,transition,transition,149.22,122.47,149.7,116.63,9.98,21.2,531,479,380,402,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
67,2.235,0,0,transition,transition,145.48,122.57,149.22,117.19,9.74,21.44,508,484,386,409,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
68,2.269,0,0,transition,transition,145.63,122.6,149.25,117.87,8.82,22.24,498,483,385,405,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
69,2.302,0,0,transition,transition,140.26,122.5,148.8,118.66,8.91,21.73,486,487,400,408,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
70,2.335,0,0,transition,transition,141.85,122.17,147.8,119.4,8.2,22.83,487,486,396,409,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
71,2.369,0,0,transition,transition,141.06,122.44,146.57,120.13,10.23,22.96,483,486,394,400,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
72,2.402,0,0,transition,transition,142.18,123.01,145.61,120.77,10.61,23.05,475,489,392,398,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
73,2.436,0,0,transition,transition,144.95,123.97,144.66,121.38,10.24,22.47,471,490,401,399,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
74,2.469,0,0,transition,transition,143.89,125.37,144.53,122.13,8.58,21.06,481,484,396,408,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
75,2.502,0,0,transition,transition,143.53,125.6,144.48,122.77,8.17,20.09,473,484,408,421,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
76,2.536,0,0,transition,transition,145.7,126.65,144.32,123.33,7.65,20.85,469,482,422,425,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
77,2.569,0,0,transition,transition,148.45,128.06,144.35,123.95,7.86,21.01,469,482,415,422,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
78,2.602,0,0,transition,transition,146.12,125.75,144.09,124.22,10.14,22.41,465,482,419,425,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
79,2.636,0,0,transition,transition,145.2,126.13,144.07,124.52,11.58,22.08,468,479,425,432,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
80,2.669,0,0,transition,transition,145.4,129.12,144.05,125.06,11.07,19.02,462,476,430,431,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
81,2.702,0,0,transition,transition,146.64,128.94,144.58,125.6,11.84,19.18,458,475,440,442,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
82,2.736,0,0,transition,transition,149.01,131.83,145.18,126.41,10.76,17.92,459,471,445,441,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
83,2.769,0,0,transition,transition,148.85,135.26,145.83,127.47,9.82,17.2,461,468,448,441,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
84,2.803,0,0,transition,transition,153.77,136.9,146.79,128.63,7.26,16.03,459,464,436,434,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
85,2.836,0,0,transition,transition,151.27,138.2,147.32,129.82,8.64,15.29,451,465,445,445,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
86,2.869,0,0,transition,transition,153.21,138.68,148.1,130.93,9.7,16.15,456,462,436,435,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
87,2.903,0,0,transition,transition,150.56,139.61,148.68,132.09,9.47,16.42,455,465,442,443,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
88,2.936,0,0,transition,transition,149.36,141.45,148.99,133.33,10.56,15.53,447,467,447,440,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
89,2.969,0,0,transition,transition,154.19,144.65,149.47,134.71,10.28,14.95,456,466,440,443,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
90,3.003,0,0,transition,transition,153.08,147.63,150.05,136.53,11.65,13.64,451,466,447,445,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
91,3.036,0,0,transition,transition,155.26,148.92,150.88,138.43,9.85,12.52,447,465,453,449,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
92,3.069,0,0,transition,transition,153.8,151.6,151.58,140.31,11.71,12.15,444,467,449,443,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
93,3.103,0,0,transition,transition,155.58,151.41,152.33,142.18,11.33,13.18,449,465,443,439,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
94,3.136,0,0,transition,transition,157.74,153.3,153.06,143.97,10.81,12.57,447,463,449,444,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
95,3.17,0,0,transition,transition,159.99,152.7,153.99,145.42,9.68,12.03,446,463,441,440,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
96,3.203,0,0,transition,transition,159.98,154.02,154.5,146.85,9.28,11.9,446,460,440,444,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
97,3.236,0,0,transition,transition,159.28,152.44,155.17,148.03,11.7,12.97,447,460,439,435,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
98,3.27,0,0,transition,transition,159.01,156.21,155.65,149.5,11.12,10.66,446,460,435,433,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
99,3.303,0,0,transition,transition,163.5,159.04,156.73,151.11,9.4,9.91,451,460,433,422,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
100,3.336,1,0,down,transition,162.79,159.11,,152.59,9.96,9.39,451,460,427,420,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
101,3.37,1,0,down,transition,161.21,161.17,161.21,153.96,10.96,9.01,455,459,429,424,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
102,3.403,1,0,down,transition,163.47,159.84,162.34,154.98,10.25,9.98,464,461,423,418,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
103,3.436,1,0,down,transition,166.95,161.51,163.88,156.03,9.5,9.81,470,462,429,421,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
104,3.47,1,0,down,down,165.49,160.12,164.28,,9.17,10.52,471,463,429,422,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
105,3.503,1,0,down,down,165.23,158.06,164.47,158.06,9.64,11.65,470,468,434,427,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
106,3.537,1,0,down,down,164.22,158.23,164.43,158.15,10.08,12.07,467,470,435,428,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
107,3.57,1,0,down,transition,164.57,158.85,164.45,158.38,9.97,12.7,465,472,440,431,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
108,3.603,1,0,down,transition,164.46,155.8,164.45,157.74,10.55,13.51,478,474,432,427,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
109,3.637,1,0,down,transition,160.68,155.82,164.03,157.35,10.52,13.7,481,476,434,426,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
110,3.67,1,0,down,transition,159.34,154.05,163.56,156.8,12.23,14.25,479,473,430,424,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
111,3.703,1,0,transition,transition,158.97,147.38,163.14,155.46,11.52,16.79,473,476,434,424,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
112,3.737,1,0,transition,transition,159.87,144.58,162.87,154.1,10.26,18.13,465,480,425,418,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
113,3.77,1,0,transition,transition,153.59,141.52,162.24,152.7,9.54,18.49,466,477,425,413,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
114,3.803,1,0,transition,transition,151.23,139.24,161.22,151.35,8.93,17.65,461,474,428,417,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
115,3.837,1,0,transition,transition,147.69,136.81,159.61,150.03,10.01,18.14,465,474,432,424,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
116,3.87,1,0,transition,transition,144.02,131.54,157.82,148.49,10.74,18.76,471,474,423,418,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
117,3.904,1,0,transition,transition,141.27,127.22,155.83,145.92,10.59,20.01,469,474,427,421,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
118,3.937,1,0,transition,transition,142.12,123.19,153.99,143.0,10.19,20.16,470,473,421,419,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
119,3.97,1,0,transition,transition,134.51,118.97,151.48,139.68,6.52,17.77,452,471,408,395,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
120,4.004,1,0,transition,transition,130.31,115.46,148.63,136.32,6.43,16.38,462,467,408,398,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
121,4.037,1,0,transition,transition,121.09,109.35,145.34,132.44,6.96,17.88,440,473,412,400,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
122,4.07,1,0,transition,transition,118.78,103.95,141.96,128.27,6.9,13.6,438,470,408,396,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
123,4.104,1,0,transition,transition,107.13,102.62,137.64,124.54,7.01,13.01,440,470,405,399,1,1,1,0,0,0,1,0,1,Did not reach UP position (arm angle must be < 50°); Torso angle exceeded 30° (3-frame avg) during rep cycle,Did not reach UP position (arm angle must be < 50°); No transition detected
